episode,global_step,steps,reward,distance_m,load_dropped,robot_fallen,best_reward,is_best,curriculum_stage
895,18287,29,-63.2741,0.1300,false,true,10.0354,false,Stand
896,18307,20,-45.4457,0.1687,true,false,10.0354,false,Stand
897,18323,16,-89.7473,0.0262,false,true,10.0354,false,Stand
898,18349,26,-50.7805,0.3220,false,true,10.0354,false,Stand
899,18393,44,-198.7868,0.0426,false,true,10.0354,false,Stand
900,18412,19,-57.5280,0.0991,true,false,10.0354,false,Stand
901,18439,27,-75.3977,0.0930,false,true,10.0354,false,Stand
902,18454,15,-51.1717,0.0644,false,true,10.0354,false,Stand
903,18477,23,-125.9564,0.0543,true,false,10.0354,false,Stand
904,18497,20,-58.4714,0.1132,true,false,10.0354,false,Stand
905,18510,13,-49.0805,0.0968,false,true,10.0354,false,Stand
906,18524,14,-45.0107,0.0986,false,true,10.0354,false,Stand
907,18544,20,-94.6613,0.0297,true,false,10.0354,false,Stand
908,18564,20,-41.0206,0.1906,true,false,10.0354,false,Stand
909,18586,22,-89.5243,0.0529,false,true,10.0354,false,Stand
910,18604,18,-32.3164,0.2423,false,true,10.0354,false,Stand
911,18616,12,-48.8689,0.0744,false,true,10.0354,false,Stand
912,18636,20,-97.2914,0.0289,true,false,10.0354,false,Stand
913,18660,24,-75.2578,0.0439,false,true,10.0354,false,Stand
914,18686,26,-20.7489,0.5267,true,false,10.0354,false,Stand
915,18709,23,-31.6613,0.2962,false,true,10.0354,false,Stand
916,18727,18,-46.3630,0.1329,true,false,10.0354,false,Stand
917,18746,19,-35.8043,0.2517,true,false,10.0354,false,Stand
918,18759,13,-49.6521,0.0811,false,true,10.0354,false,Stand
919,18776,17,-73.0871,0.0196,false,true,10.0354,false,Stand
920,18796,20,-51.5204,0.1714,true,false,10.0354,false,Stand
921,18808,12,-43.6914,0.1010,false,true,10.0354,false,Stand
922,18829,21,-23.6762,0.4218,false,true,10.0354,false,Stand
923,18858,29,-19.4791,0.4441,true,false,10.0354,false,Stand
924,18876,18,-57.0826,0.1994,true,false,10.0354,false,Stand
925,18901,25,-18.0464,0.4351,true,false,10.0354,false,Stand
926,18922,21,-48.0011,0.1590,true,false,10.0354,false,Stand
927,18966,44,-56.5963,0.4642,false,true,10.0354,false,Stand
928,18980,14,-65.3928,0.0295,false,true,10.0354,false,Stand
929,18996,16,-71.3943,0.0422,false,true,10.0354,false,Stand
930,19018,22,-83.9915,0.1839,true,false,10.0354,false,Stand
931,19037,19,-65.9919,0.0910,true,false,10.0354,false,Stand
932,19055,18,-88.5148,0.0456,false,true,10.0354,false,Stand
933,19077,22,-92.2249,0.0000,true,false,10.0354,false,Stand
934,19089,12,-51.4797,0.0527,false,true,10.0354,false,Stand
935,19112,23,-69.0868,0.0541,false,true,10.0354,false,Stand
936,19136,24,-95.3825,0.0881,false,true,10.0354,false,Stand
937,19149,13,-51.1444,0.0624,false,true,10.0354,false,Stand
938,19163,14,-44.1472,0.1147,false,true,10.0354,false,Stand
939,19193,30,-111.2722,0.0477,false,true,10.0354,false,Stand
940,19216,23,-102.6915,0.0013,false,true,10.0354,false,Stand
941,19236,20,-21.0556,0.3892,true,false,10.0354,false,Stand
942,19249,13,-50.1780,0.0741,false,true,10.0354,false,Stand
943,19271,22,-68.3296,0.1052,false,true,10.0354,false,Stand
944,19299,28,-88.4005,0.0761,false,true,10.0354,false,Stand
945,19315,16,-68.3983,0.0135,false,true,10.0354,false,Stand
946,19337,22,-49.6008,0.1202,true,false,10.0354,false,Stand
947,19380,43,15.4425,0.9849,false,true,15.4425,true,Stand
948,19399,19,-79.0294,0.0550,true,false,15.4425,false,Stand
949,19419,20,-85.7548,0.0253,false,true,15.4425,false,Stand
950,19438,19,-89.1885,0.0223,true,false,15.4425,false,Stand
951,19459,21,-87.1824,0.0719,false,true,15.4425,false,Stand
952,19482,23,-29.7328,0.3288,true,false,15.4425,false,Stand
953,19496,14,-39.3283,0.1716,false,true,15.4425,false,Stand
954,19536,40,-58.7592,0.2981,false,true,15.4425,false,Stand
955,19561,25,-41.7939,0.2476,true,false,15.4425,false,Stand
956,19586,25,-93.4984,0.0602,false,true,15.4425,false,Stand
957,19605,19,-77.0461,0.0546,true,false,15.4425,false,Stand
958,19627,22,-47.7280,0.2127,false,true,15.4425,false,Stand
959,19641,14,-65.7424,0.0585,false,true,15.4425,false,Stand
960,19653,12,-52.5283,0.0426,false,true,15.4425,false,Stand
961,19674,21,-99.7134,0.0195,true,true,15.4425,false,Stand
962,19707,33,-138.6856,0.0755,false,true,15.4425,false,Stand
963,19719,12,-50.6066,0.0343,false,true,15.4425,false,Stand
964,19739,20,-84.6397,0.0266,false,true,15.4425,false,Stand
965,19756,17,-83.7214,0.0046,true,false,15.4425,false,Stand
966,19774,18,-22.7809,0.3429,true,false,15.4425,false,Stand
967,19793,19,-35.0262,0.2680,false,true,15.4425,false,Stand
968,19811,18,-86.7823,0.0308,false,true,15.4425,false,Stand
969,19830,19,-6.2095,0.5267,true,false,15.4425,false,Stand
970,19855,25,-58.6721,0.0958,true,false,15.4425,false,Stand
971,19873,18,-33.3789,0.1975,false,true,15.4425,false,Stand
972,19898,25,-51.6301,0.2700,false,true,15.4425,false,Stand
973,19910,12,-44.7374,0.0974,false,true,15.4425,false,Stand
974,19932,22,-17.0811,0.4513,true,false,15.4425,false,Stand
975,19954,22,-64.6140,0.0854,false,true,15.4425,false,Stand
976,19968,14,-73.2704,0.0412,false,true,15.4425,false,Stand
977,19993,25,-60.1870,0.1142,true,false,15.4425,false,Stand
978,20005,12,-53.8110,0.0333,false,true,15.4425,false,Stand
979,20028,23,-22.6105,0.3931,false,true,15.4425,false,Stand
980,20050,22,-105.3821,0.0129,false,true,15.4425,false,Stand
981,20070,20,-91.4407,0.0463,false,true,15.4425,false,Stand
982,20090,20,-32.9396,0.2494,true,false,15.4425,false,Stand
983,20110,20,-23.1944,0.3352,true,false,15.4425,false,Stand
984,20123,13,-46.4509,0.0710,false,true,15.4425,false,Stand
985,20153,30,-38.6108,0.3384,false,true,15.4425,false,Stand
986,20172,19,-74.7786,0.0590,true,false,15.4425,false,Stand
987,20193,21,-74.2587,0.0697,true,false,15.4425,false,Stand
988,20219,26,-66.6493,0.0609,true,false,15.4425,false,Stand
989,20236,17,-32.0638,0.2724,false,true,15.4425,false,Stand
990,20266,30,-15.0022,0.5694,false,true,15.4425,false,Stand
991,20277,11,-44.7538,0.0948,false,true,15.4425,false,Stand
992,20311,34,-54.8632,0.2908,false,true,15.4425,false,Stand
993,20330,19,-55.0443,0.0877,false,true,15.4425,false,Stand
994,20352,22,-87.4102,0.0350,true,false,15.4425,false,Stand
995,20379,27,10.1564,0.7007,true,false,15.4425,false,Stand
996,20404,25,-70.5861,0.0549,false,true,15.4425,false,Stand
997,20425,21,-88.8625,0.0551,true,false,15.4425,false,Stand
998,20439,14,-61.6100,0.0431,false,true,15.4425,false,Stand
999,20451,12,-42.0119,0.1167,false,true,15.4425,false,Stand
1000,20472,21,-90.8758,0.0334,true,false,15.4425,false,Stand
